Mots Voisins

chevauchement |[('cellulaires', 6)]|

cellulaires |[('Pas', 6)]|

HBME |[('1', 20)]|

négatif |[('Galectine', 6), ('KI', 6), ('EMA', 4), ('CK20', 4), ('CK5', 4), ('P63', 4), ('CONCLUSION', 4), ('Cas', 4)]|

Galectine |[('3', 6)]|

SB |[('1', 18)]|

Thyroglobuline |[('Clone', 6)]|

2H11 |[('6', 6)]|

E1 |[('Cellmarque', 6)]|

Cellmarque |[('1', 6)]|

positif |[('CONCLUSION', 6), ('D2', 4), ('TTF1', 4), ('Calrétinine', 4), ('WT1', 4), ('CDX', 4)]|

THYROÏDE |[('thyroïdectomie', 6)]|

pelin |[('parenchyme', 6)]|

thyroidienne |[('dont', 6)]|

léxérèse |[('complète', 6)]|

Hyperplasie |[('vésiculaire', 6), ('fovéolaire', 4)]|

moleculaire |[('cours', 6)]|

BRAF |[('RENSEIGNEMENTS', 6)]|

Greffé |[('rénale', 4)]|

atcd |[('RGO', 4)]|

RGO |[('AEG', 4)]|

AEG |[('anorexie', 4)]|

anorexie |[('sans', 4)]|

dysphagie |[('1', 4)]|

Antre |[('petite', 8), ('grande', 8), ('2', 4), ('3', 4)]|

Gros |[('pli', 4)]|

pli |[('pylorique', 4)]|

pylorique |[('3', 4)]|

Fundus |[('EXAMEN', 8), ('petite', 8), ('grande', 8)]|

dédifférenciée |[('cellules', 4)]|

uniformément |[('basophiles', 4)]|

mucosecrétion |[('diminuée', 4)]|

diminuée |[('La', 4)]|

augmentée |[('sans', 4)]|

critère |[('dysplasie', 4)]|

dysplasie |[('Absence', 8), ('Il', 4), ('ni', 4), ('Les', 4)]|

oedémateux |[('dépourvu', 4), ('non', 4), ('Dans', 4)]|

Coloration |[('Whartin', 12)]|

Whartin |[('Starry', 12)]|

mucipare |[('bien', 4)]|

différenciées |[('sans', 4), ('Le', 4), ('type', 4)]|

visibles |[('3', 4), ('glande', 4), ('ETUDE', 4)]|

Sous |[('épithélium', 4), ('revêtement', 2)]|

fermé |[('bien', 4)]|

différencié |[('glandes', 4)]|

histologiquement |[('normale', 6), ('normales', 4), ('lésion', 4)]|

fines |[('0', 8), ('CONCLUSION', 4), ('lanières', 2)]|

régénératif |[('muqueuse', 4)]|

cicatriciel |[('Pas', 4)]|

ulcèration |[('Absence', 4)]|

helicobacter |[('2', 4), ('3', 4), ('RENSEIGNEMENTS', 4)]|

PYLORE |[('Hyperplasie', 4)]|

fovéolaire |[('antrale', 4), ('ailleurs', 2)]|

polypoïde |[('Pas', 4)]|

Hélicobacter |[('Pylori', 8)]|

Pylori |[('3', 4), ('RENSEIGNEMENTS', 4), ('ensemble', 4)]|

consulte |[('prurit', 4)]|

prurit |[('généralisé', 4)]|

généralisé |[('notion', 4)]|

notion |[('psoriasis', 4)]|

psoriasis |[('patient', 4), ('pemphigoide', 4), ('PB', 4), ('pemphigoïde', 4)]|

IRC |[('lésion', 4)]|

MI |[('eczéma', 4), ('gauche', 4)]|

eczéma |[('stase', 12)]|

stase |[('psoriasis', 12)]|

pemphigoide |[('bulleuse', 4)]|

bulleuse |[('atypique', 4), ('CONCLUSION', 4)]|

lymphome |[('principe', 4), ('cutané', 4), ('EXAMEN', 4), ('Hodgkin', 4)]|

principe |[('Lymphome', 4)]|

Lymphome |[('zone', 8), ('cutané', 4)]|

PB |[('MI', 4)]|

MICROSCOCOPIQUE |[('A', 4)]|

psoriasiforme |[('parakératose', 4)]|

parakératose |[('très', 4)]|

prédominant |[('niveau', 4)]|

crêtes |[('épidermique', 4)]|

microabcès |[('Au', 4)]|

arteriole |[('niveau', 4)]|

papille |[('dermique', 4)]|

accompagné |[('infiltrat', 4)]|

Cet |[('infiltrat', 4)]|

réticulaire |[('localisation', 4)]|

périvasculaire |[('sans', 6), ('immunohistochimie', 4)]|

immunohistochimie |[('A', 6), ('CD2', 4), ('confirme', 2)]|

CD2 |[('CD3', 4)]|

CD4 |[('CD5', 4)]|

CD5 |[('CD8', 4)]|

CD8 |[('morphologie', 4)]|

morphologie |[('apporte', 4)]|

apporte |[('argument', 4)]|

retient |[('argument', 4)]|

formelle |[('eczéma', 4)]|

pemphigoïde |[('bulleuse', 4)]|

Dermite |[('chronique', 4)]|

insufisance |[('veineuse', 4)]|

veineuse |[('RENSEIGNEMENTS', 4)]|

Transplanté |[('hépatique', 4)]|

hépatique |[('gène', 4), ('EXAMEN', 2)]|

gène |[('épigastrique', 4)]|

épigastrique |[('nausées', 4)]|

nausées |[('sans', 4)]|

vomissement |[('1', 4)]|

Duodénum |[('2', 4)]|

dessinées |[('revêtues', 4)]|

Lieberkühn |[('nombreuses', 4)]|

nettement |[('congestif', 4)]|

congestif |[('2', 4), ('oedémateux', 4)]|

normalement |[('différenciées', 4)]|

antrofundique |[('intermédiaire', 4), ('normale', 4)]|

longues |[('peu', 4)]|

ramifiées |[('Il', 4)]|

trame |[('collagène', 4)]|

multiples |[('distensions', 4)]|

distensions |[('kystiques', 4)]|

kystiques |[('visibles', 4)]|

kystisation |[('glandes', 4)]|

associée |[('atrophie', 4)]|

devient |[('cubique', 4)]|

Autour |[('autres', 4)]|

polype |[('Coloration', 4)]|

villositaire |[('RENSEIGNEMENTS', 6), ('Absence', 4)]|

parasite |[('2', 4)]|

Ectasies |[('glandulaires', 4)]|

Ponction |[('transpariétale', 12), ('coaxiale', 8), ('aiguille', 4)]|

transpariétale |[('sous', 20)]|

TDM |[('1', 12), ('Absence', 8)]|

masse |[('pleurale', 4), ('thoracique', 4)]|

pleurale |[('droite', 8)]|

Masse |[('circonférentielle', 4)]|

circonférentielle |[('pleurale', 4)]|

épanchement |[('récidivant', 4)]|

récidivant |[('Ponction', 4)]|

aiguille |[('coaxiale', 4)]|

coaxiale |[('20G', 8), ('18G', 4)]|

18G |[('niveau', 4)]|

thoracique |[('droite', 4)]|

envahissant |[('paroi', 4)]|

paroi |[('4', 4), ('vésiculaire', 2)]|

Nature |[('lésion', 4)]|

Mésothéliome |[('Métastase', 4)]|

Métastase |[('EXAMEN', 4)]|

maligne |[('constituée', 4)]|

polyédriques |[('cytoplasme', 4)]|

acidophile |[('renfermant', 4)]|

ovoïdes |[('hyper', 4)]|

chromatiques |[('dotés', 4)]|

dotés |[('deux', 4)]|

nucléoles |[('proéminents', 4), ('éosinophiles', 4)]|

proéminents |[('Ces', 4)]|

irrégulières |[('ménageant', 4)]|

ménageant |[('entre', 4)]|

espaces |[('alvéolaires', 16), ('intercellulaires', 4), ('séparants', 2)]|

intercellulaires |[('a', 4)]|

véritable |[('atypie', 8), ('foyer', 8), ('cavité', 4)]|

D2 |[('40', 8)]|

ACE |[('Monoclonal', 4)]|

Monoclonal |[('Clone', 4)]|

II |[('7', 4)]|

CD15 |[('Clone', 8), ('elles', 4)]|

HI98 |[('BD', 8)]|

BD |[('1', 8)]|

Calrétinine |[('Poly', 4)]|

Poly |[('Cell', 4)]|

WT1 |[('Clone', 4)]|

6F |[('H2', 4)]|

H2 |[('Cell', 8)]|

PLEVRE |[('DROITE', 4)]|

mésothéliome |[('malin', 4)]|

malin |[('essentiellement', 4)]|

essentiellement |[('constitué', 4)]|

épithélioïdes |[('Le', 4)]|

cas |[('envoyé', 4)]|

relecture |[('groupe', 4)]|

groupe |[('MésopathRENSEIGNEMENTS', 4)]|

MésopathRENSEIGNEMENTS |[('CLINIQUES', 4)]|

Volumineux |[('hématome', 6), ('complexe', 4)]|

complexe |[('ganglionnaire', 4)]|

ganglionnaire |[('cervico', 4), ('montrant', 4), ('Dans', 4), ('fait', 4), ('effet', 2)]|

cervico |[('médiastinale', 4)]|

médiastinale |[('altération', 4)]|

arrivé |[('état', 4)]|

Des |[('prélèvements', 6), ('lames', 4)]|

congelés |[('tumorothèque', 4)]|

tumorothèque |[('merci', 8), ('Des', 4)]|

empreintes |[('envoyées', 4)]|

envoyées |[('EFS', 4)]|

EFS |[('EXAMEN', 4)]|

montrant |[('périphérie', 4)]|

épaississement |[('fibreux', 4)]|

découpant |[('parenchyme', 4)]|

Dans |[('travées', 4), ('certains', 4)]|

repérés |[('Le', 4)]|

fond |[('petits', 4), ('principalement', 4)]|

renferment |[('places', 4)]|

places |[('cellules', 4), ('petits', 4)]|

faiblement |[('éosinophile', 4)]|

uni |[('plurilobé', 4)]|

plurilobé |[('volumineux', 4)]|

clarifiée |[('nucléoles', 4)]|

CD79 |[('Clone', 4), ('repèrent', 4)]|

JCB |[('117', 4)]|

117 |[('Cell', 4)]|

MArque |[('1', 4)]|

EBV |[('LMP1', 4), ('ETUDE', 4), ('Roche', 4), ('négatif', 4)]|

LMP1 |[('clone', 4)]|

cs1 |[('2', 4)]|

pur |[('ALK', 4), ('MUM', 4)]|

Alk |[('1', 4)]|

MUM |[('1', 4)]|

43 |[('Cell', 4)]|

CD30 |[('Clone', 4), ('façon', 4)]|

CD20 |[('Clone', 12), ('CD79', 4)]|

L26 |[('BIO', 12)]|

expriment |[('CD30', 4), ('également', 4)]|

MUM1 |[('Par', 4)]|

contre |[('voit', 4), ('indiquant', 2)]|

voit |[('marquage', 8)]|

repèrent |[('population', 4)]|

formant |[('places', 4)]|

follicules |[('La', 4)]|

principalement |[('T', 4)]|

T |[('exprimant', 4), ('B', 4), ('A', 2)]|

exprimant |[('CD3', 4)]|

ALK1 |[('EMA', 4)]|

HYBRIDATION |[('IN', 4)]|

IN |[('SITU', 4)]|

SITU |[('SUR', 4)]|

Sonde |[('EBER', 4)]|

EBER |[('Inform', 4)]|

Inform |[('EBV', 4)]|

Réf |[('5278660001', 4)]|

5278660001 |[('négative', 4)]|

GANGLION |[('CERVICAL', 4)]|

CERVICAL |[('biopsie', 4)]|

morphologiques |[('immunohistochimiques', 4)]|

immunohistochimiques |[('faveur', 4)]|

Hodgkin |[('classique', 4)]|

classique |[('scléronodulaire', 4), ('extensions', 4), ('non', 4)]|

scléronodulaire |[('EBV', 4)]|

Cas |[('enregistré', 4)]|

enregistré |[('réseau', 4)]|

réseau |[('Lymphopath', 4)]|

Lymphopath |[('RENSEIGNEMENTS', 4)]|

Mastectomie |[('curage', 2)]|

curage |[('axillaire', 2), ('réalisé', 2), ('2', 2)]|

axillaire |[('gauche', 2), ('EXAMEN', 2)]|

RE8T |[('RP', 2)]|

Tufocal |[('UQE', 2)]|

UQE |[('lésion', 4), ('33', 2)]|

33 |[('mm', 2)]|

QSI |[('11', 2), ('QSE', 2)]|

GS |[('2', 2)]|

chimio |[('neoadjuvante', 2)]|

neoadjuvante |[('2', 2)]|

Curage |[('axillaire', 2)]|

421 |[('g', 2)]|

indurée |[('mal', 2)]|

étendant |[('quart', 2)]|

quart |[('infero', 2)]|

infero |[('externe', 2)]|

indurées |[('situées', 2)]|

QIE |[('lésion', 2), ('mésurée', 2)]|

retromammelonaire |[('lésion3', 2), ('mesurée', 2)]|

lésion3 |[('Elle', 2)]|

située |[('plus', 2)]|

différentes |[('zones', 4), ('berges', 2)]|

berges |[('chirurgicales', 2)]|

réalisées |[('différentes', 2), ('zones', 2)]|

séparants |[('différentes', 2)]|

titre |[('systematique', 2)]|

systematique |[('mammelon', 2)]|

mammelon |[('prélevé', 2)]|

échantillonage |[('QIS', 2)]|

QIS |[('QES', 2)]|

QES |[('a', 2)]|

réalisé |[('curage', 2), ('a', 2)]|

permis |[('identifier', 2)]|

identifier |[('11', 2)]|

ganglions |[('lymphatiques', 2), ('prélevés', 2)]|

mésurée |[('2', 2)]|

oedémateuse |[('parsemée', 6)]|

fins |[('capillaires', 6)]|

représentant |[('0', 4)]|

vésiculeux |[('augmentés', 4)]|

discrètes |[('sous', 2)]|

respectivement |[('Les', 2)]|

marges |[('toutes', 2)]|

toutes |[('supracentimetriques', 2)]|

supracentimetriques |[('ETUDE', 2)]|

Ultra |[('E', 2)]|

Cadhérine |[('Clone', 6), ('in', 4)]|

NCH38 |[('Dako', 6)]|

résiduelles |[('CLASSIFICATION', 2)]|

CLASSIFICATION |[('DE', 2)]|

REPONSE |[('HISTOLOGIQUE', 2)]|

SELON |[('LES', 4)]|

CRITERES |[('DE', 4)]|

SATALOFF |[('DEFINITION', 2), ('Effet', 2)]|

DEFINITION |[('DES', 2)]|

REPONSES |[('HISTOLOGIQUES', 2)]|

HISTOLOGIQUES |[('SELON', 2)]|

Effet |[('thérapeutique', 4)]|

thérapeutique |[('Apparition', 8), ('complet', 4), ('basé', 2), ('0', 2)]|

basé |[('modifications', 2)]|

microscopiques |[('présence', 2)]|

fibroplasie |[('oui', 2)]|

myxoïdes |[('oui', 2)]|

hémorragies |[('non', 2)]|

hémosidérine |[('oui', 2)]|

mousseux |[('sans', 2)]|

polymorphe |[('oui', 2)]|

Subjectivement |[('supérieur', 2)]|

complet |[('presque', 4), ('lésion', 2), ('Ganglion', 2)]|

presque |[('complet', 4)]|

Ganglion |[('lymphatique', 2)]|

massive |[('CONCLUSION', 2)]|

métastases |[('ganglionnaires', 2)]|

ganglionnaires |[('0', 2)]|

ypT2N0 |[('Sataloff', 2)]|

Cholécystectomie |[('colique', 2), ('froid', 2)]|

colique |[('hépatique', 2)]|

Vésicule |[('biliaire', 4), ('fraise', 2)]|

biliaire |[('8', 2), ('7', 2)]|

fermée |[('sans', 2)]|

calcul |[('EXAMEN', 2), ('Paroi', 2)]|

amincie |[('très', 2)]|

musculeuse |[('ainsi', 2)]|

VESICULE |[('BILIAIRE', 4)]|

BILIAIRE |[('cholécystectomie', 4)]|

cholécystectomie |[('discrète', 2), ('permettent', 2), ('cholécystite', 2)]|

cholécystite |[('chronique', 4)]|

Arthralgies |[('inflammatoires', 2)]|

xerostomie |[('xérophtalmie', 2)]|

xérophtalmie |[('EXAMEN', 2)]|

bloc1 |[('EXAMEN', 2)]|

glanddes |[('salivaires', 2)]|

salivaires |[('accessoires', 2)]|

accessoires |[('représnetant', 2)]|

représnetant |[('environ', 2)]|

mm2 |[('parnchyme', 2)]|

parnchyme |[('3', 2)]|

ectasies |[('canalaires', 2)]|

canalaires |[('Présence', 2)]|

inflammaroires |[('lymphoplasmocytaires', 2)]|

éparpillés |[('peu', 2)]|

lymphoides |[('Absence', 2)]|

dépots |[('amyloide', 2)]|

amyloide |[('La', 2)]|

Congo |[('négative', 2)]|

ACCESSOIRE |[('biopsie', 4), ('1', 2)]|

ed |[('signe', 2)]|

histologiques |[('favuer', 2)]|

favuer |[('syndrome', 2)]|

EXTEMPO |[('Hyperparathyroidisme', 2)]|

Hyperparathyroidisme |[('primaire', 2)]|

primaire |[('aspect', 2)]|

P3 |[('gauche', 2), ('examen', 2)]|

Est |[('bien', 2)]|

parathyroidien |[('EXAMEN', 2)]|

273 |[('4mg', 2)]|

4mg |[('EXAMEN', 2)]|

Résultat |[('communiqué', 2)]|

communiqué |[('BOUVIEZ', 2)]|

BOUVIEZ |[('Présence', 2)]|

parathyroïde |[('pathologique', 2)]|

pathologique |[('EXAMEN', 2)]|

parrafine |[('confirme', 2)]|

congélation |[('fragment', 2)]|

parathyroïdien |[('architecture', 2), ('RENSEIGNEMENTS', 2)]|

principales |[('séparées', 2)]|

séparées |[('cloisons', 2)]|

cloisons |[('conjonctivo', 2)]|

adypocytes |[('rares', 2)]|

Parathyroïde |[('P3', 2)]|

BSGA |[('Syndrome', 2)]|

lobules |[('prolifération', 4), ('montrent', 2)]|

montrent |[('agent', 8), ('muqueuse', 4), ('lésion', 2)]|

marginale |[('diagnostic', 8), ('13', 6)]|

condensation |[('bilatérale', 8)]|

bilatérale |[('nodule', 8)]|

pulmonaires |[('lacher', 8)]|

lacher |[('ballon', 8)]|

ballon |[('Ponction', 8)]|

20G |[('niveau', 8)]|

adressé |[('état', 18)]|

infra |[('millimétriques', 16)]|

millimétriques |[('Une', 8), ('Il', 8)]|

gardé |[('congelé', 8)]|

congelé |[('tumorothèque', 8)]|

merci |[('informer', 8), ('voir', 2)]|

informer |[('patiente', 8)]|

assurer |[('non', 8)]|

opposition |[('Après', 8)]|

interstitium |[('plus', 8)]|

élargit |[('tissu', 8)]|

parsemé |[('assez', 8)]|

granulomes |[('épithélioides', 16)]|

épithélioides |[('focalement', 8), ('gigantocellualires', 8)]|

gigantocellulaires |[('plus', 8)]|

formés |[('sans', 8)]|

Ziels |[('montrent', 8)]|

agent |[('pathogène', 16)]|

pathogène |[('Les', 8), ('identifiable', 8)]|

alvéolaires |[('résiduels', 8), ('comportent', 8)]|

résiduels |[('bordés', 8)]|

bordés |[('épithélium', 8)]|

pneumocytaire |[('cubique', 8)]|

cytonucléaire |[('Les', 8)]|

comportent |[('assez', 8)]|

spumeux |[('Parfois', 8)]|

Parfois |[('présence', 8)]|

foyer |[('fibroblastique', 8), ('microcalcification', 4)]|

examinées |[('a', 8), ('6', 4)]|

10h00 |[('CK', 8)]|

CD68 |[('Clone', 8)]|

PGM1 |[('Dako', 8)]|

processus |[('tumoral', 12)]|

POUMON |[('NODULE', 8)]|

NODULE |[('DU', 8)]|

LOBE |[('INFERIEUR', 8)]|

gigantocellualires |[('sans', 8)]|

Césarienne |[('37', 6)]|

37 |[('SA', 12)]|

programmée |[('39', 6)]|

39 |[('délais', 6)]|

délais |[('césa', 6)]|

césa |[('début', 6)]|

mois |[('mise', 6)]|

mise |[('travail', 6)]|

travail |[('M', 6)]|

2380 |[('g', 6)]|

Ap |[('10', 6)]|

pHa |[('7', 6)]|

lact |[('2', 6), ('1', 6)]|

pHv |[('7', 6)]|

9ème |[('percentile', 6)]|

percentile |[('courbe', 6)]|

courbe |[('Audipog', 6)]|

Audipog |[('EXAMEN', 6)]|

290 |[('g', 6)]|

450 |[('g', 6)]|

sanguine |[('marginale', 6)]|

13 |[('x', 6)]|

vidée |[('surélevant', 6)]|

surélevant |[('plaque', 6)]|

hématome |[('marginal', 12)]|

paracentrale |[('cordon', 6)]|

infarctus |[('centraux', 6), ('apparaissent', 6), ('différents', 6)]|

centraux |[('3', 6)]|

blancs |[('1', 6)]|

différents |[('âges', 12)]|

âges |[('constitution', 6), ('signes', 6)]|

constitution |[('souvent', 6)]|

majorés |[('périphérie', 6)]|

NIDF |[('nécrose', 6)]|

fibrinoïde |[('Il', 6)]|

funiculaire |[('Les', 8)]|

diffusément |[('hypotrophiques', 6)]|

hypotrophiques |[('congestives', 6)]|

congestives |[('elles', 6)]|

accompagnent |[('excès', 6)]|

diffus |[('amas', 6)]|

nucléaires |[('syncytiotrophoblastiques', 6)]|

syncytiotrophoblastiques |[('CONCLUSION', 6)]|

signes |[('hypoxie', 6)]|

hypoxie |[('ischémie', 6)]|

ischémie |[('villositaire', 6)]|

4ème |[('foyer', 4), ('FOYER', 4)]|

microcalcification |[('sein', 4)]|

QII |[('paramamelonnaire', 4), ('PARA', 4)]|

paramamelonnaire |[('Dernière', 4)]|

Dernière |[('biopsie', 4)]|

Métaplasie |[('cylindrique', 4)]|

hyperpalsie |[('lobulaire', 4)]|

10G |[('µcal', 4)]|

µcal |[('prélèvements', 4)]|

radio |[('controle', 4)]|

controle |[('nature', 4)]|

adipeux |[('prélevé', 4)]|

2c |[('EXAMEN', 4)]|

macro |[('biopsies', 8)]|

étages |[('emportant', 6), ('On', 4)]|

volumineuses |[('sein', 4)]|

dilatées |[('canalicules', 4)]|

canalicules |[('métaplasie', 4), ('Absence', 4)]|

où |[('noyaux', 4), ('retrouve', 2)]|

ascensionnent |[('toute', 4)]|

associe |[('sein', 4)]|

phénomènes |[('métaplasie', 4)]|

réactive |[('anticorps', 4)]|

dilatation |[('modérée', 4)]|

entres |[('cadre', 4)]|

cadre |[('lésion', 4)]|

extensions |[('pagétoïdes', 4)]|

pagétoïdes |[('revêtement', 4)]|

PARA |[('MAMELONNAIRE', 4)]|

MAMELONNAIRE |[('4ème', 4)]|

FOYER |[('macro', 4)]|

Valve |[('aortique', 8), ('mitrale', 4)]|

aortique |[('EXAMEN', 4), ('reçu', 2), ('reçue', 2)]|

reçu |[('fragment', 2)]|

transmis |[('service', 6)]|

Bactériologie |[('fixée', 6)]|

vue |[('examen', 6)]|

calcifiée |[('EXAMEN', 2)]|

valve |[('montre', 2), ('effaçant', 2)]|

VALVE |[('AORTIQUE', 4), ('MITRALE', 2)]|

AORTIQUE |[('biopsie', 2), ('Fibrose', 2)]|

mitrale |[('2', 2), ('reçue', 2)]|

4cm |[('grand', 2)]|

épaississant |[('squelette', 2)]|

squelette |[('valvulaire', 2)]|

valvulaire |[('déformant', 2)]|

déformant |[('valve', 2)]|

effaçant |[('spongieuse', 2)]|

spongieuse |[('Cette', 2)]|

épais |[('faisceaux', 2)]|

faisceaux |[('collagène', 2)]|

hyalinisés |[('focalement', 2)]|

calcifiés |[('Il', 2)]|

néovaisseaux |[('CONCLUSION', 2)]|

MITRALE |[('2', 2)]|

Fibrose |[('RENSEIGNEMENTS', 2)]|

Circonstances |[('cliniques', 2)]|

cliniques |[('biologiques', 12), ('syndrome', 2)]|

étagés |[('colorés', 2)]|

colorés |[('technique', 2)]|

vu |[('non', 2)]|

dépot |[('amorphe', 2)]|

limites |[('matériel', 4), ('normale', 2)]|

premieres |[('biopsies', 4)]|

concernent |[('muqueuse', 4)]|

antro |[('fundique', 8)]|

phenomenes |[('inflammatoires', 4)]|

legeres |[('moderes', 4)]|

moderes |[('sans', 4)]|

lesion |[('metaplasie', 4)]|

metaplasie |[('intestinale', 4)]|

dernieres |[('biopsies', 4)]|

érosion |[('revêtement', 4)]|

laissant |[('nu', 4)]|

nu |[('chorion', 4)]|

endroits |[('observe', 4)]|

materiel |[('La', 4)]|

Warthy |[('Starry', 4)]|

pratiquée |[('met', 4)]|

gastrite |[('chronique', 6)]|

legere |[('moderée', 4)]|

moderée |[('sans', 4)]|

Helycobacter |[('pylori', 4)]|

fundite |[('superficielle', 4)]|

érosive |[('Absence', 4)]|

Membrane |[('amniotique', 2), ('a', 2)]|

amniotique |[('64170275625', 2), ('claire', 2), ('apparait', 2)]|

64170275625 |[('Contrôle', 2), ('contrôle', 2)]|

Disque |[('nitrocellulose', 2)]|

nitrocellulose |[('5', 2), ('2', 2)]|

lequel |[('tendu', 2)]|

tendu |[('film', 2)]|

film |[('membrane', 2)]|

claire |[('non', 2)]|

teintée |[('translucide', 2)]|

translucide |[('Prélèvement', 2)]|

lanières |[('examen', 2)]|

Orientation |[('membrane', 2)]|

apposée |[('disque', 2)]|

disque |[('nitrocellulose', 2)]|

Etat |[('structures', 2)]|

desquame |[('montre', 2)]|

anomalie |[('nucléaire', 2)]|

régulière |[('continue', 2)]|

réticuline |[('Le', 2)]|

avasculaire |[('renferme', 2)]|

méconial |[('macrophage', 2)]|

macrophage |[('excès', 2)]|

bactérie |[('élément', 2)]|

anormal |[('3', 2)]|

17P1890 |[('montre', 2)]|

aucune |[('lésion', 2)]|

indiquant |[('utilisation', 2)]|

utilisation |[('don', 2)]|

don |[('membranes', 2)]|

MEMBRANE |[('AMNIOTIQUE', 2)]|

AMNIOTIQUE |[('64170275625', 2)]|

Bonne |[('orientation', 2)]|

orientation |[('membrane', 2)]|

bon |[('état', 2)]|

tissus |[('Absence', 2)]|

priori |[('conforme', 2)]|

conforme |[('RENSEIGNEMENTS', 2)]|

compresse |[('fraiche', 6)]|

fraiche |[('biopsie', 6), ('ouverte', 2)]|

mollet |[('droit', 6)]|

urticariennes |[('fièvre', 6)]|

fièvre |[('arthralgies', 6)]|

arthralgies |[('suspicion', 6)]|

vascularite |[('mastocytose', 6)]|

mastocytose |[('EXAMEN', 6)]|

aérée |[('Absence', 6)]|

mastocyte |[('montre', 6)]|

situation |[('périvasculaire', 6)]|

complètement |[('méconnues', 6)]|

méconnues |[('HES', 6)]|

mastocytaire |[('surreprésentée', 12)]|

surreprésentée |[('A', 6), ('identifiée', 6)]|

confronter |[('données', 12)]|

biologiques |[('CONCLUSION', 6), ('RENSEIGNEMENTS', 6)]|

MOLLET |[('DROIT', 6)]|

identifiée |[('immunohistochimie', 6), ('merci', 2)]|

froid |[('après', 2)]|

pancréatite |[('aigue', 2)]|

aigue |[('EXAMEN', 2), ('Absence', 2)]|

Reçue |[('fraiche', 2)]|

ouverte |[('sans', 2)]|

Paroi |[('épaisse', 2)]|

épaisse |[('oui', 2)]|

fraise |[('oui', 2)]|

Collet |[('visible', 2)]|

Réserve |[('oui', 2)]|

recoupes |[('effectuées', 2)]|

effectuées |[('cette', 2)]|

permettent |[('découvrir', 2)]|

découvrir |[('muqueuse', 2)]|

décrit |[('diverticules', 2)]|

diverticules |[('rokitansky', 2)]|

rokitansky |[('Aschoff', 2)]|

Aschoff |[('amputant', 2)]|

amputant |[('tuniques', 2)]|

tuniques |[('musculeuses', 2)]|

musculeuses |[('Il', 2), ('tissu', 2)]|

périmusculaire |[('Il', 2)]|

suspect |[('malignité', 2)]|

anastomose |[('gastrojéjunale', 2)]|

gastrojéjunale |[('2', 2)]|

chacun |[('0', 2)]|

tantôt |[('type', 4)]|

identification |[('glandes', 2), ('quelques', 2)]|

intestin |[('grêle', 4)]|

grêle |[('identification', 2), ('sans', 2)]|

ulcération |[('limites', 4)]|

polynucléaire |[('neutrophile', 6)]|

neutrophile |[('métaplasie', 4), ('Le', 2)]|

musculaire |[('muqueuse', 2)]|

ANASTOMOSE |[('GASTROJEJUNALE', 2)]|

GASTROJEJUNALE |[('biopsies', 2)]|

active |[('Pas', 2)]|

bronchopathie |[('chronique', 2)]|

oxygéno |[('dépendante', 2)]|

dépendante |[('asthme', 2)]|

asthme |[('maladie', 2)]|

maladie |[('non', 2)]|

Centrifugation |[('oui', 2)]|

Histogel |[('oui', 2)]|

cassette |[('EXAMEN', 2)]|

ciliées |[('caliciformes', 2)]|

modéré |[('prédominance', 2)]|

prédominance |[('mononucléaires', 2)]|

mononucléaires |[('Pas', 2)]|

Bronche |[('biopsie', 2)]|

2ème |[('pare', 2)]|

pare |[('Acct', 2)]|

Acct |[('voie', 2)]|

voie |[('basse', 2)]|

basse |[('spontanée', 2)]|

spontanée |[('36', 2)]|

36 |[('SA', 4)]|

Nouveau |[('né', 2)]|

sexe |[('masculin', 2)]|

masculin |[('3110', 2)]|

3110 |[('g', 2)]|

Apgar |[('10', 2)]|

35 |[('Poids', 2)]|

520 |[('g', 2)]|

Indication |[('malformation', 2)]|

malformation |[('majeure', 2)]|

majeure |[('dysmorphie', 2)]|

dysmorphie |[('imperforation', 2)]|

imperforation |[('anale', 2)]|

anale |[('suspicion', 2)]|

trisomie |[('21', 2)]|

425 |[('g', 2)]|

433 |[('g', 2)]|

immature |[('aspect', 2)]|

